#,Name,Weight (kg),Height (m),Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Catch rate,Generation,Legendary
160,Feraligatr,88.8,2.3,Water,,530,85,105,100,79,83,78,45,2,False
161,Sentret,6.0,0.8,Normal,,215,35,46,34,35,45,20,255,2,False
162,Furret,32.5,1.8,Normal,,415,85,76,64,45,55,90,90,2,False
163,Hoothoot,21.2,0.7,Normal,Flying,262,60,30,30,36,56,50,255,2,False
164,Noctowl,40.8,1.6,Normal,Flying,442,100,50,50,76,96,70,90,2,False
165,Ledyba,10.8,1.0,Bug,Flying,265,40,20,30,40,80,55,255,2,False
166,Ledian,35.6,1.4,Bug,Flying,390,55,35,50,55,110,85,90,2,False
167,Spinarak,8.5,0.5,Bug,Poison,250,40,60,40,40,40,30,255,2,False
168,Ariados,33.5,1.1,Bug,Poison,390,70,90,70,60,60,40,90,2,False
169,Crobat,75.0,1.8,Poison,Flying,535,85,90,80,70,80,130,90,2,False
170,Chinchou,12.0,0.5,Water,Electric,330,75,38,38,56,56,67,190,2,False
171,Lanturn,22.5,1.2,Water,Electric,460,125,58,58,76,76,67,75,2,False
172,Pichu,2.0,0.3,Electric,,205,20,40,15,35,35,60,190,2,False
173,Cleffa,3.0,0.3,Fairy,,218,50,25,28,45,55,15,150,2,False
174,Igglybuff,1.0,0.3,Normal,Fairy,210,90,30,15,40,20,15,170,2,False
175,Togepi,1.5,0.3,Fairy,,245,35,20,65,40,65,20,190,2,False
176,Togetic,3.2,0.6,Fairy,Flying,405,55,40,85,80,105,40,75,2,False
177,Natu,2.0,0.2,Psychic,Flying,320,40,50,45,70,45,70,190,2,False
178,Xatu,15.0,1.5,Psychic,Flying,470,65,75,70,95,70,95,75,2,False
179,Mareep,7.8,0.6,Electric,,280,55,40,40,65,45,35,235,2,False
180,Flaaffy,13.3,0.8,Electric,,365,70,55,55,80,60,45,120,2,False
181,Ampharos,61.5,1.4,Electric,,510,90,75,85,115,90,55,45,2,False
182,Bellossom,5.8,0.4,Grass,,490,75,80,95,90,100,50,45,2,False
183,Marill,8.5,0.4,Water,Fairy,250,70,20,50,20,50,40,190,2,False
184,Azumarill,28.5,0.8,Water,Fairy,420,100,50,80,60,80,50,75,2,False
185,Sudowoodo,38.0,1.2,Rock,,410,70,100,115,30,65,30,65,2,False
186,Politoed,33.9,1.1,Water,,500,90,75,75,90,100,70,45,2,False
187,Hoppip,0.5,0.4,Grass,Flying,250,35,35,40,35,55,50,255,2,False
188,Skiploom,1.0,0.6,Grass,Flying,340,55,45,50,45,65,80,120,2,False
189,Jumpluff,3.0,0.8,Grass,Flying,460,75,55,70,55,95,110,45,2,False
190,Aipom,11.5,0.8,Normal,,360,55,70,55,40,55,85,45,2,False
191,Sunkern,1.8,0.3,Grass,,180,30,30,30,30,30,30,235,2,False
192,Sunflora,8.5,0.8,Grass,,425,75,75,55,105,85,30,120,2,False
193,Yanma,38.0,1.2,Bug,Flying,390,65,65,45,75,45,95,75,2,False
194,Wooper,8.5,0.4,Water,Ground,210,55,45,45,25,25,15,255,2,False
195,Quagsire,75.0,1.4,Water,Ground,430,95,85,85,65,65,35,90,2,False
196,Espeon,26.5,0.9,Psychic,,525,65,65,60,130,95,110,45,2,False
197,Umbreon,27.0,1.0,Dark,,525,95,65,110,60,130,65,45,2,False
198,Murkrow,2.1,0.5,Dark,Flying,405,60,85,42,85,42,91,30,2,False
199,Slowking,79.5,2.0,Water,Psychic,490,95,75,80,100,110,30,70,2,False
200,Misdreavus,1.0,0.7,Ghost,,435,60,60,60,85,85,85,45,2,False
201,Unown,5.0,0.5,Psychic,,336,48,72,48,72,48,48,225,2,False
202,Wobbuffet,28.5,1.3,Psychic,,405,190,33,58,33,58,33,45,2,False
203,Girafarig,41.5,1.5,Normal,Psychic,455,70,80,65,90,65,85,60,2,False
204,Pineco,7.2,0.6,Bug,,290,50,65,90,35,35,15,190,2,False
205,Forretress,125.8,1.2,Bug,Steel,465,75,90,140,60,60,40,75,2,False
206,Dunsparce,14.0,1.5,Normal,,415,100,70,70,65,65,45,190,2,False
207,Gligar,64.8,1.1,Ground,Flying,430,65,75,105,35,65,85,60,2,False
208,Steelix,400.0,9.2,Steel,Ground,510,75,85,200,55,65,30,25,2,False
209,Snubbull,7.8,0.6,Fairy,,300,60,80,50,40,40,30,190,2,False
210,Granbull,48.7,1.4,Fairy,,450,90,120,75,60,60,45,75,2,False
211,Qwilfish,3.9,0.5,Water,Poison,430,65,95,75,55,55,85,45,2,False
212,Scizor,118.0,1.8,Bug,Steel,500,70,130,100,55,80,65,25,2,False
213,Shuckle,20.5,0.6,Bug,Rock,505,20,10,230,10,230,5,190,2,False
214,Heracross,54.0,1.5,Bug,Fighting,500,80,125,75,40,95,85,45,2,False
215,Sneasel,28.0,0.9,Dark,Ice,430,55,95,55,35,75,115,60,2,False
216,Teddiursa,8.8,0.6,Normal,,330,60,80,50,50,50,40,120,2,False
217,Ursaring,125.8,1.8,Normal,,500,90,130,75,75,75,55,60,2,False
218,Slugma,35.0,0.7,Fire,,250,40,40,40,70,40,20,190,2,False
219,Magcargo,55.0,0.8,Fire,Rock,410,50,50,120,80,80,30,75,2,False
220,Swinub,6.5,0.4,Ice,Ground,250,50,50,40,30,30,50,225,2,False
221,Piloswine,55.8,1.1,Ice,Ground,450,100,100,80,60,60,50,75,2,False
222,Corsola,5.0,0.6,Water,Rock,380,55,55,85,65,85,35,60,2,False
223,Remoraid,12.0,0.6,Water,,300,35,65,35,65,35,65,190,2,False
224,Octillery,28.5,0.9,Water,,480,75,105,75,105,75,45,75,2,False
225,Delibird,16.0,0.9,Ice,Flying,330,45,55,45,65,45,75,45,2,False
226,Mantine,220.0,2.1,Water,Flying,465,65,40,70,80,140,70,25,2,False
227,Skarmory,50.5,1.7,Steel,Flying,465,65,80,140,40,70,70,25,2,False
228,Houndour,10.8,0.6,Dark,Fire,330,45,60,30,80,50,65,120,2,False
229,Houndoom,35.0,1.4,Dark,Fire,500,75,90,50,110,80,95,45,2,False
230,Kingdra,152.0,1.8,Water,Dragon,540,75,95,95,95,95,85,45,2,False
231,Phanpy,33.5,0.5,Ground,,330,90,60,60,40,40,40,120,2,False
232,Donphan,120.0,1.1,Ground,,500,90,120,120,60,60,50,60,2,False
233,Porygon2,32.5,0.6,Normal,,515,85,80,90,105,95,60,45,2,False
234,Stantler,71.2,1.4,Normal,,465,73,95,62,85,65,85,45,2,False
235,Smeargle,58.0,1.2,Normal,,250,55,20,35,20,45,75,45,2,False
236,Tyrogue,21.0,0.7,Fighting,,210,35,35,35,35,35,35,75,2,False
237,Hitmontop,48.0,1.4,Fighting,,455,50,95,95,35,110,70,45,2,False
238,Smoochum,6.0,0.4,Ice,Psychic,305,45,30,15,85,65,65,45,2,False
239,Elekid,23.5,0.6,Electric,,360,45,63,37,65,55,95,45,2,False
240,Magby,21.4,0.7,Fire,,365,45,75,37,70,55,83,45,2,False
241,Miltank,75.5,1.2,Normal,,490,95,80,105,40,70,100,45,2,False
242,Blissey,46.8,1.5,Normal,,540,255,10,10,75,135,55,30,2,False
243,Raikou,178.0,1.9,Electric,,580,90,85,75,115,100,115,3,2,True
244,Entei,198.0,2.1,Fire,,580,115,115,85,90,75,100,3,2,True
245,Suicune,187.0,2.0,Water,,580,100,75,115,90,115,85,3,2,True
246,Larvitar,72.0,0.6,Rock,Ground,300,50,64,50,45,50,41,45,2,False
247,Pupitar,152.0,1.2,Rock,Ground,410,70,84,70,65,70,51,45,2,False
248,Tyranitar,202.0,2.0,Rock,Dark,600,100,134,110,95,100,61,45,2,False
249,Lugia,216.0,5.2,Psychic,Flying,680,106,90,130,90,154,110,3,2,True
250,Ho-oh,199.0,3.8,Fire,Flying,680,106,130,90,110,154,90,3,2,True
251,Celebi,5.0,0.6,Psychic,Grass,600,100,100,100,100,100,100,45,2,False
252,Treecko,5.0,0.5,Grass,,310,40,45,35,65,55,70,45,3,False
253,Grovyle,21.6,0.9,Grass,,405,50,65,45,85,65,95,45,3,False
254,Sceptile,52.2,1.7,Grass,,530,70,85,65,105,85,120,45,3,False
255,Torchic,2.5,0.4,Fire,,310,45,60,40,70,50,45,45,3,False
256,Combusken,19.5,0.9,Fire,Fighting,405,60,85,60,85,60,55,45,3,False
257,Blaziken,52.0,1.9,Fire,Fighting,530,80,120,70,110,70,80,45,3,False
258,Mudkip,7.6,0.4,Water,,310,50,70,50,50,50,40,45,3,False
259,Marshtomp,28.0,0.7,Water,Ground,405,70,85,70,60,70,50,45,3,False
260,Swampert,81.9,1.5,Water,Ground,535,100,110,90,85,90,60,45,3,False
261,Poochyena,13.6,0.5,Dark,,220,35,55,35,30,30,35,255,3,False
262,Mightyena,37.0,1.0,Dark,,420,70,90,70,60,60,70,127,3,False
263,Zigzagoon,17.5,0.4,Normal,,240,38,30,41,30,41,60,255,3,False
264,Linoone,32.5,0.5,Normal,,420,78,70,61,50,61,100,90,3,False
265,Wurmple,3.6,0.3,Bug,,195,45,45,35,20,30,20,255,3,False
266,Silcoon,10.0,0.6,Bug,,205,50,35,55,25,25,15,120,3,False
267,Beautifly,28.4,1.0,Bug,Flying,395,60,70,50,100,50,65,45,3,False
268,Cascoon,11.5,0.7,Bug,,205,50,35,55,25,25,15,120,3,False
269,Dustox,31.6,1.2,Bug,Poison,385,60,50,70,50,90,65,45,3,False
270,Lotad,2.6,0.5,Water,Grass,220,40,30,30,40,50,30,255,3,False
271,Lombre,32.5,1.2,Water,Grass,340,60,50,50,60,70,50,120,3,False
272,Ludicolo,55.0,1.5,Water,Grass,480,80,70,70,90,100,70,45,3,False
273,Seedot,4.0,0.5,Grass,,220,40,40,50,30,30,30,255,3,False
274,Nuzleaf,28.0,1.0,Grass,Dark,340,70,70,40,60,40,60,120,3,False
275,Shiftry,59.6,1.3,Grass,Dark,480,90,100,60,90,60,80,45,3,False
276,Taillow,2.3,0.3,Normal,Flying,270,40,55,30,30,30,85,200,3,False
277,Swellow,19.8,0.7,Normal,Flying,430,60,85,60,50,50,125,45,3,False
278,Wingull,9.5,0.6,Water,Flying,270,40,30,30,55,30,85,190,3,False
279,Pelipper,28.0,1.2,Water,Flying,430,60,50,100,85,70,65,45,3,False
280,Ralts,6.6,0.4,Psychic,Fairy,198,28,25,25,45,35,40,235,3,False
281,Kirlia,20.2,0.8,Psychic,Fairy,278,38,35,35,65,55,50,120,3,False
282,Gardevoir,48.4,1.6,Psychic,Fairy,518,68,65,65,125,115,80,45,3,False
283,Surskit,1.7,0.5,Bug,Water,269,40,30,32,50,52,65,200,3,False
284,Masquerain,3.6,0.8,Bug,Flying,414,70,60,62,80,82,60,75,3,False
285,Shroomish,4.5,0.4,Grass,,295,60,40,60,40,60,35,255,3,False
286,Breloom,39.2,1.2,Grass,Fighting,460,60,130,80,60,60,70,90,3,False
287,Slakoth,24.0,0.8,Normal,,280,60,60,60,35,35,30,255,3,False
288,Vigoroth,46.5,1.4,Normal,,440,80,80,80,55,55,90,120,3,False
289,Slaking,130.5,2.0,Normal,,670,150,160,100,95,65,100,45,3,False
290,Nincada,5.5,0.5,Bug,Ground,266,31,45,90,30,30,40,255,3,False
291,Ninjask,12.0,0.8,Bug,Flying,456,61,90,45,50,50,160,120,3,False
292,Shedinja,1.2,0.8,Bug,Ghost,236,1,90,45,30,30,40,45,3,False
293,Whismur,16.3,0.6,Normal,,240,64,51,23,51,23,28,190,3,False
294,Loudred,40.5,1.0,Normal,,360,84,71,43,71,43,48,120,3,False
295,Exploud,84.0,1.5,Normal,,490,104,91,63,91,73,68,45,3,False
296,Makuhita,86.4,1.0,Fighting,,237,72,60,30,20,30,25,180,3,False
297,Hariyama,253.8,2.3,Fighting,,474,144,120,60,40,60,50,200,3,False
298,Azurill,2.0,0.2,Normal,Fairy,190,50,20,40,20,40,20,150,3,False
299,Nosepass,97.0,1.0,Rock,,375,30,45,135,45,90,30,255,3,False
300,Skitty,11.0,0.6,Normal,,260,50,45,45,35,35,50,255,3,False
301,Delcatty,32.6,1.1,Normal,,380,70,65,65,55,55,70,60,3,False
302,Sableye,11.0,0.5,Dark,Ghost,380,50,75,75,65,65,50,45,3,False
303,Mawile,11.5,0.6,Steel,Fairy,380,50,85,85,55,55,50,45,3,False
304,Aron,60.0,0.4,Steel,Rock,330,50,70,100,40,40,30,180,3,False
305,Lairon,120.0,0.9,Steel,Rock,430,60,90,140,50,50,40,90,3,False
306,Aggron,360.0,2.1,Steel,Rock,530,70,110,180,60,60,50,45,3,False
307,Meditite,11.2,0.6,Fighting,Psychic,280,30,40,55,40,55,60,180,3,False
308,Medicham,31.5,1.3,Fighting,Psychic,410,60,60,75,60,75,80,90,3,False
309,Electrike,15.2,0.6,Electric,,295,40,45,40,65,40,65,120,3,False
310,Manectric,40.2,1.5,Electric,,475,70,75,60,105,60,105,45,3,False
311,Plusle,4.2,0.4,Electric,,405,60,50,40,85,75,95,200,3,False
312,Minun,4.2,0.4,Electric,,405,60,40,50,75,85,95,200,3,False
313,Volbeat,17.7,0.7,Bug,,400,65,73,55,47,75,85,150,3,False
314,Illumise,17.7,0.6,Bug,,400,65,47,55,73,75,85,150,3,False
315,Roselia,2.0,0.3,Grass,Poison,400,50,60,45,100,80,65,150,3,False
316,Gulpin,10.3,0.4,Poison,,302,70,43,53,43,53,40,225,3,False
317,Swalot,80.0,1.7,Poison,,467,100,73,83,73,83,55,75,3,False
318,Carvanha,20.8,0.8,Water,Dark,305,45,90,20,65,20,65,225,3,False
319,Sharpedo,88.8,1.8,Water,Dark,460,70,120,40,95,40,95,60,3,False
320,Wailmer,130.0,2.0,Water,,400,130,70,35,70,35,60,125,3,False
321,Wailord,398.0,14.5,Water,,500,170,90,45,90,45,60,60,3,False
322,Numel,24.0,0.7,Fire,Ground,305,60,60,40,65,45,35,255,3,False
323,Camerupt,220.0,1.9,Fire,Ground,460,70,100,70,105,75,40,150,3,False
324,Torkoal,80.4,0.5,Fire,,470,70,85,140,85,70,20,90,3,False
325,Spoink,30.6,0.7,Psychic,,330,60,25,35,70,80,60,255,3,False
326,Grumpig,71.5,0.9,Psychic,,470,80,45,65,90,110,80,60,3,False
327,Spinda,5.0,1.1,Normal,,360,60,60,60,60,60,60,255,3,False
328,Trapinch,15.0,0.7,Ground,,290,45,100,45,45,45,10,255,3,False
