Height,Id,Name,Weight,Hp,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Generation
0.8,822,Corvisquire,16.0,68,67,55,43,55,77,365,8
2.2,823,Corviknight,75.0,98,87,105,53,85,67,495,8
0.4,824,Blipbug,8.0,25,20,20,25,45,45,180,8
0.4,825,Dottler,19.5,50,35,80,50,90,30,335,8
0.4,826,Orbeetle,40.8,60,45,110,80,120,90,505,8
0.6,827,Nickit,8.9,40,28,28,47,52,50,245,8
1.2,828,Thievul,19.9,70,58,58,87,92,90,455,8
0.4,829,Gossifleur,2.2,40,40,60,40,60,10,250,8
0.5,830,Eldegoss,2.5,60,50,90,80,120,60,460,8
0.6,831,Wooloo,6.0,42,40,55,40,45,48,270,8
1.3,832,Dubwool,43.0,72,80,100,60,90,88,490,8
0.3,833,Chewtle,8.5,50,64,50,38,38,44,284,8
1.0,834,Drednaw,115.5,90,115,90,48,68,74,485,8
0.3,835,Yamper,13.5,59,45,50,40,50,26,270,8
1.0,836,Boltund,34.0,69,90,60,90,60,121,490,8
0.3,837,Rolycoly,12.0,30,40,50,40,50,30,240,8
1.1,838,Carkol,78.0,80,60,90,60,70,50,410,8
2.8,839,Coalossal,310.5,110,80,120,80,90,30,510,8
0.2,840,Applin,0.5,40,40,80,40,40,20,260,8
0.3,841,Flapple,1.0,70,110,80,95,60,70,485,8
0.4,842,Appletun,13.0,110,85,80,100,80,30,485,8
2.2,843,Silicobra,7.6,52,57,75,35,50,46,315,8
3.8,844,Sandaconda,65.5,72,107,125,65,70,71,510,8
0.8,845,Cramorant,18.0,70,85,55,85,95,85,475,8
0.5,846,Arrokuda,1.0,41,63,40,40,30,66,280,8
1.3,847,Barraskewda,30.0,61,123,60,60,50,136,490,8
0.4,848,Toxel,11.0,40,38,35,54,35,40,242,8
1.6,849,Toxtricity,40.0,75,98,70,114,70,75,502,8
0.7,850,Sizzlipede,1.0,50,65,45,50,50,45,305,8
3.0,851,Centiskorch,120.0,100,115,65,90,90,65,525,8
0.6,852,Clobbopus,4.0,50,68,60,50,50,32,310,8
1.6,853,Grapploct,39.0,80,118,90,70,80,42,480,8
0.1,854,Sinistea,0.2,40,45,45,74,54,50,308,8
0.2,855,Polteageist,0.4,60,65,65,134,114,70,508,8
0.4,856,Hatenna,3.4,42,30,45,56,53,39,265,8
0.6,857,Hattrem,4.8,57,40,65,86,73,49,370,8
2.1,858,Hatterene,5.1,57,90,95,136,103,29,510,8
0.4,859,Impidimp,5.5,45,45,30,55,40,50,265,8
0.8,860,Morgrem,12.5,65,60,45,75,55,70,370,8
1.5,861,Grimmsnarl,61.0,95,120,65,95,75,60,510,8
1.6,862,Obstagoon,46.0,93,90,101,60,81,95,520,8
0.8,863,Perrserker,28.0,70,110,100,50,60,50,440,8
1.0,864,Cursola,0.4,60,95,50,145,130,30,510,8
0.8,865,Sirfetchd,117.0,62,135,95,68,82,65,507,8
1.5,866,Mr,58.2,80,85,75,110,100,70,520,8
1.6,867,Runerigus,66.6,58,95,145,50,105,30,483,8
0.2,868,Milcery,0.3,45,40,40,50,61,34,270,8
0.3,869,Alcremie,0.5,65,60,75,110,121,64,495,8
3.0,870,Falinks,62.0,65,100,100,70,60,75,470,8
0.3,871,Pincurchin,1.0,48,101,95,91,85,15,435,8
0.3,872,Snom,3.8,30,25,35,45,30,20,185,8
1.3,873,Frosmoth,42.0,70,65,60,125,90,65,475,8
2.5,874,Stonjourner,520.0,100,125,135,20,20,70,470,8
1.4,875,Eiscue,89.0,75,80,110,65,90,50,470,8
0.9,876,Indeedee,28.0,60,65,55,105,95,95,475,8
0.3,877,Morpeko,3.0,58,95,58,70,58,97,436,8
1.2,878,Cufant,100.0,72,80,49,40,49,40,330,8
3.0,879,Copperajah,650.0,122,130,69,80,69,30,500,8
1.8,880,Dracozolt,190.0,90,100,90,80,70,75,505,8
2.3,881,Arctozolt,150.0,90,100,90,90,80,55,505,8
2.3,882,Dracovish,215.0,90,90,100,70,80,75,505,8
2.0,883,Arctovish,175.0,90,90,100,80,90,55,505,8
1.8,884,Duraludon,40.0,70,95,115,120,50,85,535,8
0.5,885,Dreepy,2.0,28,60,30,40,30,82,270,8
1.4,886,Drakloak,11.0,68,80,50,60,50,102,410,8
3.0,887,Dragapult,50.0,88,120,75,100,75,142,600,8
2.8,888,Zacian,110.0,92,130,115,80,115,138,670,8
2.9,889,Zamazenta,210.0,92,130,115,80,115,138,670,8
20.0,890,Eternatus,950.0,140,85,95,145,95,130,690,8
0.6,891,Kubfu,12.0,60,90,60,53,50,72,385,8
1.9,892,Urshifu,105.0,100,130,100,63,60,97,550,8
1.8,893,Zarude,70.0,105,120,105,70,95,105,600,8
1.2,894,Regieleki,145.0,80,100,50,100,50,200,580,8
2.1,895,Regidrago,200.0,200,100,50,100,50,80,580,8
2.2,896,Glastrier,800.0,100,145,130,65,110,30,580,8
2.0,897,Spectrier,44.5,100,65,60,145,80,130,580,8
1.1,898,Calyrex,7.7,100,80,80,80,80,80,500,8
1.8,899,Wyrdeer,95.1,103,105,72,105,75,65,525,8
1.8,900,Kleavor,89.0,70,135,95,45,70,85,500,8
2.4,901,Ursaluna,290.0,130,140,105,45,80,50,550,8
3.0,902,Basculegion,110.0,120,112,65,80,75,78,530,8
1.3,903,Sneasler,43.0,80,130,60,40,80,120,510,8
2.5,904,Overqwil,60.5,85,115,95,65,65,85,510,8
1.6,905,Enamorus,48.0,74,115,70,135,80,106,580,8
